,UNIQUE_ID,Output
14601,23,N
14602,29,N
14603,52,N
14604,88,N
14605,134,Y
14606,163,N
14607,190,N
14608,197,N
14609,267,N
14610,277,N
14611,282,N
14612,364,N
14613,422,N
14614,455,N
14615,460,N
14616,464,N
14617,472,N
14618,493,N
14619,511,N
14620,536,N
14621,559,N
14622,572,N
14623,629,N
14624,639,N
14625,640,N
14626,692,N
14627,746,N
14628,753,N
14629,824,N
14630,831,N
14631,839,N
14632,921,N
14633,926,N
14634,929,N
14635,948,N
14636,960,N
14637,984,N
14638,1004,N
14639,1018,N
14640,1020,N
14641,1085,N
14642,1101,N
14643,1121,N
14644,1148,N
14645,1238,N
14646,1323,N
14647,1342,N
14648,1352,N
14649,1443,N
14650,1468,N
14651,1498,N
14652,1525,N
14653,1533,N
14654,1645,N
14655,1650,N
14656,1694,N
14657,1700,N
14658,1789,N
14659,1799,N
14660,1822,N
14661,1836,Y
14662,1857,N
14663,1882,Y
14664,1895,N
14665,1927,N
14666,1930,N
14667,2003,N
14668,2073,N
14669,2132,N
14670,2150,N
14671,2152,N
14672,2185,N
14673,2225,N
14674,2242,Y
14675,2267,N
14676,2270,N
14677,2310,N
14678,2312,N
14679,2325,N
14680,2345,N
14681,2432,N
14682,2434,N
14683,2456,N
14684,2461,N
14685,2476,N
14686,2503,N
14687,2529,N
14688,2562,N
14689,2601,N
14690,2611,N
14691,2641,N
14692,2671,N
14693,2681,N
14694,2696,N
14695,2800,N
14696,2805,N
14697,2824,N
14698,2866,N
14699,2871,Y
14700,2880,N
14701,2892,N
14702,2899,N
14703,2932,N
14704,2948,N
14705,2984,N
14706,2987,N
14707,3075,N
14708,3096,N
14709,3172,N
14710,3228,N
14711,3290,N
14712,3291,N
14713,3604,N
14714,3633,N
14715,3655,N
14716,3690,N
14717,3717,N
14718,3777,N
14719,3784,N
14720,3873,N
14721,3921,N
14722,3924,Y
14723,3939,N
14724,4013,N
14725,4077,N
14726,4146,N
14727,4174,N
14728,4198,N
14729,4250,N
14730,4276,N
14731,4348,N
14732,4354,N
14733,4357,N
14734,4418,N
14735,4442,N
14736,4444,N
14737,4528,N
14738,4551,N
14739,4612,N
