ID,Default,Checking_amount,Term,Credit_score,Gender,Marital_status ,Car_loan,Personal_loan,Home_loan,Education_loan,Emp_status,Amount,Saving_amount,Emp_duration ,Age,No_of_credit_acc
101,No,988,15,796,Female,Single,Yes,No,No,No,employed,1536,3455,12,38,1
102,No,458,15,813,Female,Single,Yes,No,No,No,employed,947,3600,25,36,1
103,No,158,14,756,Female,Single,No,Yes,No,No,employed,1678,3093,43,34,1
104,Yes,300,25,737,Female,Single,No,No,No,Yes,employed,1804,2449,0,29,1
105,Yes,63,24,662,Female,Single,No,No,No,Yes,unemployed,1184,2867,4,30,1
106,No,1071,20,828,Male,Married,Yes,No,No,No,employed,475,3282,12,32,2
107,No,-192,13,856,Male,Single,Yes,No,No,No,employed,626,3398,11,38,1
108,No,172,16,763,Female,Single,Yes,No,No,No,employed,1224,3022,12,36,1
109,No,585,20,778,Female,Single,Yes,No,No,No,unemployed,1162,3475,12,36,1
110,Yes,189,19,649,Male,Married,Yes,No,No,No,employed,786,2711,0,29,1
111,Yes,214,19,742,Male,Married,No,No,No,Yes,employed,1270,2925,0,25,1
112,No,710,18,772,Female,Single,No,Yes,No,No,employed,1198,3694,13,32,2
113,No,268,18,815,Male,Married,No,Yes,No,No,employed,1244,3403,21,31,2
114,Yes,262,21,726,Female,Single,Yes,No,No,No,unemployed,977,2191,10,24,4
115,Yes,24,21,705,Female,Single,Yes,No,No,No,employed,1212,2965,0,30,3
116,No,887,18,779,Female,Single,No,Yes,No,No,employed,1162,3228,4,34,3
117,No,360,20,710,Male,Married,No,No,Yes,No,employed,1437,3484,5,33,4
118,No,571,16,779,Male,Married,Yes,No,No,No,employed,1318,3935,3,32,9
119,No,382,15,757,Male,Married,Yes,No,No,No,employed,910,3730,5,31,9
120,No,1151,13,784,Male,Single,No,Yes,No,No,employed,869,3315,26,32,2
121,No,167,19,773,Male,Married,No,Yes,No,No,unemployed,1200,2929,25,35,2
122,Yes,491,25,747,Male,Married,No,No,No,Yes,employed,868,2558,24,29,1
123,No,156,20,851,Male,Married,Yes,No,No,No,employed,1518,3337,43,37,2
124,No,285,18,700,Male,Married,Yes,No,No,No,employed,1022,3047,49,32,1
125,Yes,-38,25,710,Female,Single,No,No,No,Yes,employed,1133,3213,1,28,1
126,No,794,21,861,Female,Single,No,Yes,No,No,employed,1386,3326,6,29,2
127,No,347,19,799,Female,Single,No,Yes,No,No,unemployed,1176,2978,62,35,2
128,No,258,18,766,Female,Single,No,Yes,No,No,unemployed,768,3738,83,34,2
129,No,490,15,798,Male,Married,No,Yes,No,No,unemployed,1098,3458,107,27,1
130,No,16,22,764,Male,Single,Yes,No,No,No,unemployed,1166,2906,19,32,1
131,No,405,27,753,Male,Single,No,No,Yes,No,unemployed,1085,3595,60,28,2
132,No,350,19,801,Male,Single,Yes,No,No,No,employed,958,2958,89,33,1
133,Yes,382,21,697,Female,Single,Yes,No,No,No,employed,1164,2713,46,20,1
134,No,506,17,768,Female,Single,No,Yes,No,No,employed,1131,3189,37,30,1
135,No,122,22,837,Female,Single,Yes,No,No,No,employed,921,3091,56,37,1
136,Yes,45,12,563,Female,Single,No,Yes,No,No,unemployed,1605,3231,2,26,2
